Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\templates with glob **/*.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\locale with glob **/*.mo.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\track\locale with glob **/*.mo.
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\wsgiref\handlers.py first seen with mtime 1624892820.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\tokenize.py first seen with mtime 1624892820.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1624892820.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1720648065.5767944
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\apps.py first seen with mtime 1720617609.5169027
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\abc.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1720648061.296204
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1720648065.5701876
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\base.py first seen with mtime 1720648065.372271
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1720648061.2975366
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\sqlparse\cli.py first seen with mtime 1720648061.2846417
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\pprint.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\track\serializers.py first seen with mtime 1721316289.9170148
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\status.py first seen with mtime 1720617609.537151
File C:\Users\admin\PycharmProjects\production_app\production_app\track\admin.py first seen with mtime 1720617430.6516728
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1720617609.6275814
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1720648065.2410064
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1720648065.403074
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\utils.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_common.py first seen with mtime 1624892820.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1720648065.3646157
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1720648065.2300298
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\mime\base.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\checks\files.py first seen with mtime 1720648065.2143698
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\hashlib.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\heapq.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1720648065.2420075
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\getpass.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1720617609.7231631
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1720648065.2382126
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\queues.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\crypto.py first seen with mtime 1720648065.5459886
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\subprocess.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\sqlite3\__init__.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1720648062.5782583
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1720648065.3751063
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\platform.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1720648061.9596112
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\forms\renderers.py first seen with mtime 1720648065.414047
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1720648065.352946
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1720648065.5883982
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\html\entities.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1720648065.3656137
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\hmac.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\token.py first seen with mtime 1624892820.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1720648065.591394
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1720648061.296204
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1720648061.9700944
File C:\Users\admin\PycharmProjects\production_app\production_app\track\models.py first seen with mtime 1721311333.9492464
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1720648065.3489566
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\difflib.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1720648062.8493915
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\apps\__init__.py first seen with mtime 1720648061.5633633
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1720648065.3096485
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1720648065.3767211
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\__init__.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1720648065.2162707
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1720648065.4084613
File C:\Users\admin\PycharmProjects\production_app\production_app\production_app\__init__.py first seen with mtime 1720608754.0906076
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\routers.py first seen with mtime 1720617609.5350199
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\encoding.py first seen with mtime 1720648065.5540993
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1720648065.1839626
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\encodings\utf_8.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\log.py first seen with mtime 1720648065.5648024
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1720648065.584347
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\runners.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1720648065.2361658
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\mime\multipart.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1720617609.729244
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1720648062.844285
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\views\static.py first seen with mtime 1720648065.584347
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1720648065.541999
File C:\Users\admin\PycharmProjects\production_app\production_app\production_app\urls.py first seen with mtime 1720694873.0745835
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1720648065.3977194
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1720648065.1877568
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1720617609.6295738
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1720648063.165707
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1720617609.5178998
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\dates.py first seen with mtime 1720648065.550081
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\locale.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1720648064.7508907
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\streams.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1720648065.3894346
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1720648065.2975702
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\ctypes\wintypes.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\apps\config.py first seen with mtime 1720648061.5641396
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1720648065.2078292
File C:\Users\admin\PycharmProjects\production_app\production_app\track\views.py first seen with mtime 1721390547.7082882
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\management\color.py first seen with mtime 1720648065.253242
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\files\base.py first seen with mtime 1720648065.2256374
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\html\__init__.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\http\cookie.py first seen with mtime 1720648065.4904673
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1720648062.8553765
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1720648062.5852392
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\linecache.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\urls\utils.py first seen with mtime 1720648065.5380223
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1720648065.1829665
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1720648065.3955576
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1720648061.974852
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1720648064.3278399
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\threading.py first seen with mtime 1624892820.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\json\__init__.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\bz2.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\exceptions.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1720648065.5359235
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1720617609.625584
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1720648065.1819654
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\conf\__init__.py first seen with mtime 1720648061.566021
File C:\Users\admin\AppData\Local\Programs\Python\Python39\DLLs\_overlapped.pyd first seen with mtime 1624892922.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\secrets.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1720648065.3940172
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1720648064.3472245
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\inspect.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1720617609.7282467
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1720648063.1950316
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\feedparser.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\template\response.py first seen with mtime 1720648065.510648
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1720648063.1991446
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\_weakrefset.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1720648062.8503895
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1720617609.5218878
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1720648061.2952068
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\__init__.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\gzip.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\urls\__init__.py first seen with mtime 1720648065.5329309
File C:\Users\admin\AppData\Local\Programs\Python\Python39\DLLs\_hashlib.pyd first seen with mtime 1624892922.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\posixpath.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1720648061.302014
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1720648062.8543787
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1720617609.626583
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1720648065.3687248
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\random.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\errors.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\signals.py first seen with mtime 1720648065.383116
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1720648065.220591
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1720648065.4050555
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1720648065.541999
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\_header_value_parser.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\functools.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\middleware\security.py first seen with mtime 1720648065.499541
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1720648061.9626026
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1720648065.403074
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1720648065.239215
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1720617609.626583
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1720648061.2899373
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1720648062.8503895
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1720617609.5169027
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\utils.py first seen with mtime 1720648065.3065412
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1720648064.3586287
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\weakref.py first seen with mtime 1624892820.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\text.py first seen with mtime 1720648065.5711884
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1720648061.3010142
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1720617609.7262492
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1720648065.5217361
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\middleware\cache.py first seen with mtime 1720648065.4950597
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1720648065.3479555
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1720648065.5167131
File C:\Users\admin\AppData\Local\Programs\Python\Python39\DLLs\_ssl.pyd first seen with mtime 1624892922.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1720648065.3666105
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1720648065.3882074
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\views\generic\base.py first seen with mtime 1720648065.5923917
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\types.py first seen with mtime 1624892820.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1720648064.7508907
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1720648065.1923544
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\template\library.py first seen with mtime 1720648065.5086474
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1720648064.3278399
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\_markupbase.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1720648065.2232234
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\version.py first seen with mtime 1720648065.5748012
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1720648065.3398042
File C:\Users\admin\PycharmProjects\production_app\production_app\track\urls.py first seen with mtime 1721316665.167516
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\asgiref\sync.py first seen with mtime 1720648061.4628315
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1720648065.551078
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1720648065.22423
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\staggered.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1720617609.7251582
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1720648061.5670183
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\__init__.py first seen with mtime 1720648065.304547
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1720648061.9779878
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\signals.py first seen with mtime 1720648065.1987512
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\mime\text.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\policy.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1720648065.220591
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\checks\database.py first seen with mtime 1720648065.2133396
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\ntpath.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\reprlib.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\process.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\uuid.py first seen with mtime 1624892820.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\asgiref\local.py first seen with mtime 1720648061.4605112
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1720648065.3086507
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1720648065.3940172
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1720617609.5340197
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\logging\handlers.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\forms\__init__.py first seen with mtime 1720648065.407461
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1720648065.2557604
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1720648065.5628965
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1720648061.965621
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\urllib\parse.py first seen with mtime 1624892820.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\shutil.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1720648065.5370116
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\template\context.py first seen with mtime 1720648065.5027814
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1720648065.317687
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1720648061.9726276
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1720648064.3311539
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1720617609.7130933
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1720617609.67879
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1720617609.670658
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1720617609.6716528
